"biceps","bone","caliper1","caliper2","caliper3","calories","chest","comment","dateTime","fat","hip","lbm","muscle","neck","thigh","visceralFat","waist","water","weight"
0.0,3.186614,0.0,0.0,0.0,0.0,0.0,"","2021-07-15 09:51",29.692959,0.0,0.0,59.527264,0.0,0.0,13.150253,0.0,50.199223,89.2
0.0,3.2471688,0.0,0.0,0.0,0.0,0.0,"","2021-07-12 09:53",29.988134,0.0,0.0,59.76351,0.0,0.0,13.249807,0.0,49.98847,90.0
0.0,3.1909678,0.0,0.0,0.0,0.0,0.0,"","2021-07-11 11:00",29.786259,0.0,0.0,59.58012,0.0,0.0,13.17514,0.0,50.13261,89.4
0.0,3.179455,0.0,0.0,0.0,0.0,0.0,"","2021-07-10 12:02",29.706198,0.0,0.0,59.38203,0.0,0.0,13.125364,0.0,50.18977,89.0
0.0,3.2324994,0.0,0.0,0.0,0.0,0.0,"","2021-07-09 09:17",29.96264,0.0,0.0,59.520973,0.0,0.0,13.200029,0.0,50.006676,89.6
0.0,3.2698228,0.0,0.0,0.0,0.0,0.0,"","2021-07-08 08:20",29.97163,0.0,0.0,59.615658,0.0,0.0,13.224918,0.0,50.00025,89.8
0.0,3.1855001,0.0,0.0,0.0,0.0,0.0,"","2021-07-07 09:32",29.358488,0.0,0.0,58.908386,0.0,0.0,12.988478,0.0,50.438034,87.9
0.0,3.270318,0.0,0.0,0.0,0.0,0.0,"","2021-07-03 11:22",29.973024,0.0,0.0,59.75396,0.0,0.0,13.249807,0.0,49.99926,90.0
0.0,3.270318,0.0,0.0,0.0,0.0,0.0,"","2021-07-03 11:22",29.973024,0.0,0.0,59.75396,0.0,0.0,13.249807,0.0,49.99926,90.0
0.0,3.1587405,0.0,0.0,0.0,0.0,0.0,"","2021-06-30 09:54",29.830677,0.0,0.0,59.78314,0.0,0.0,13.212475,0.0,50.100895,89.7
0.0,3.1587405,0.0,0.0,0.0,0.0,0.0,"","2021-06-30 09:54",29.830677,0.0,0.0,59.78314,0.0,0.0,13.212475,0.0,50.100895,89.7
0.0,3.2740939,0.0,0.0,0.0,0.0,0.0,"","2021-06-29 09:57",29.74062,0.0,0.0,59.537796,0.0,0.0,13.17514,0.0,50.1652,89.4
0.0,3.2740939,0.0,0.0,0.0,0.0,0.0,"","2021-06-29 09:57",29.74062,0.0,0.0,59.537796,0.0,0.0,13.17514,0.0,50.1652,89.4
0.0,3.1852317,0.0,0.0,0.0,0.0,0.0,"","2021-06-28 09:31",29.413021,0.0,0.0,59.284245,0.0,0.0,13.063143,0.0,50.399097,88.5
0.0,3.1852317,0.0,0.0,0.0,0.0,0.0,"","2021-06-28 09:31",29.413021,0.0,0.0,59.284245,0.0,0.0,13.063143,0.0,50.399097,88.5
0.0,3.271412,0.0,0.0,0.0,0.0,0.0,"","2021-06-27 09:32",30.19725,0.0,0.0,59.76047,0.0,0.0,13.28714,0.0,49.83916,90.3
0.0,3.271412,0.0,0.0,0.0,0.0,0.0,"","2021-06-27 09:32",30.19725,0.0,0.0,59.76047,0.0,0.0,13.28714,0.0,49.83916,90.3
0.0,3.2670379,0.0,0.0,0.0,0.0,0.0,"","2021-06-26 11:42",29.772068,0.0,0.0,59.306053,0.0,0.0,13.137808,0.0,50.142742,89.1
0.0,3.2670379,0.0,0.0,0.0,0.0,0.0,"","2021-06-26 11:42",29.772068,0.0,0.0,59.306053,0.0,0.0,13.137808,0.0,50.142742,89.1
0.0,3.287711,0.0,0.0,0.0,0.0,0.0,"","2021-06-25 09:58",30.009491,0.0,0.0,59.563766,0.0,0.0,13.224918,0.0,49.97322,89.8
0.0,3.287711,0.0,0.0,0.0,0.0,0.0,"","2021-06-25 09:58",30.009491,0.0,0.0,59.563766,0.0,0.0,13.224918,0.0,49.97322,89.8
0.0,3.1454122,0.0,0.0,0.0,0.0,0.0,"","2021-06-24 09:49",30.073261,0.0,0.0,59.57887,0.0,0.0,13.212475,0.0,49.927692,89.7
0.0,3.1454122,0.0,0.0,0.0,0.0,0.0,"","2021-06-24 09:49",30.073261,0.0,0.0,59.57887,0.0,0.0,13.212475,0.0,49.927692,89.7
0.0,3.2553806,0.0,0.0,0.0,0.0,0.0,"","2021-06-23 09:25",30.155336,0.0,0.0,59.744507,0.0,0.0,13.274694,0.0,49.86909,90.2
0.0,3.2553806,0.0,0.0,0.0,0.0,0.0,"","2021-06-23 09:25",30.155336,0.0,0.0,59.744507,0.0,0.0,13.274694,0.0,49.86909,90.2
0.0,3.2864728,0.0,0.0,0.0,0.0,0.0,"","2021-06-20 11:11",29.758709,0.0,0.0,59.439003,0.0,0.0,13.162697,0.0,50.152275,89.3
0.0,3.2864728,0.0,0.0,0.0,0.0,0.0,"","2021-06-20 11:11",29.758709,0.0,0.0,59.439003,0.0,0.0,13.162697,0.0,50.152275,89.3
0.0,3.1703975,0.0,0.0,0.0,0.0,0.0,"","2021-06-18 10:19",29.656118,0.0,0.0,59.154278,0.0,0.0,13.075588,0.0,50.22553,88.6
0.0,3.1703975,0.0,0.0,0.0,0.0,0.0,"","2021-06-18 10:19",29.656118,0.0,0.0,59.154278,0.0,0.0,13.075588,0.0,50.22553,88.6
0.0,3.256639,0.0,0.0,0.0,0.0,0.0,"","2021-06-16 10:38",30.101467,0.0,0.0,59.652042,0.0,0.0,13.249807,0.0,49.907547,90.0
0.0,3.256639,0.0,0.0,0.0,0.0,0.0,"","2021-06-16 10:38",30.101467,0.0,0.0,59.652042,0.0,0.0,13.249807,0.0,49.907547,90.0
0.0,3.2162006,0.0,0.0,0.0,0.0,0.0,"","2021-06-14 09:28",29.939753,0.0,0.0,59.90808,0.0,0.0,13.262251,0.0,50.023018,90.1
0.0,3.2162006,0.0,0.0,0.0,0.0,0.0,"","2021-06-14 09:28",29.939753,0.0,0.0,59.90808,0.0,0.0,13.262251,0.0,50.023018,90.1
0.0,3.2997398,0.0,0.0,0.0,0.0,0.0,"","2021-06-13 10:41",29.936802,0.0,0.0,59.546947,0.0,0.0,13.212475,0.0,50.025124,89.7
0.0,3.2997398,0.0,0.0,0.0,0.0,0.0,"","2021-06-13 10:41",29.936802,0.0,0.0,59.546947,0.0,0.0,13.212475,0.0,50.025124,89.7
0.0,3.1669931,0.0,0.0,0.0,0.0,0.0,"","2021-06-11 09:57",30.125183,0.0,0.0,59.860092,0.0,0.0,13.274694,0.0,49.890617,90.2
0.0,3.1669931,0.0,0.0,0.0,0.0,0.0,"","2021-06-11 09:57",30.125183,0.0,0.0,59.860092,0.0,0.0,13.274694,0.0,49.890617,90.2
0.0,3.2952623,0.0,0.0,0.0,0.0,0.0,"","2021-06-09 10:10",29.610062,0.0,0.0,59.070225,0.0,0.0,13.075588,0.0,50.258415,88.6
0.0,3.2952623,0.0,0.0,0.0,0.0,0.0,"","2021-06-09 10:10",29.610062,0.0,0.0,59.070225,0.0,0.0,13.075588,0.0,50.258415,88.6
0.0,3.180672,0.0,0.0,0.0,0.0,0.0,"","2021-06-08 09:28",30.110104,0.0,0.0,59.860016,0.0,0.0,13.274694,0.0,49.901382,90.2
0.0,3.180672,0.0,0.0,0.0,0.0,0.0,"","2021-06-08 09:28",30.110104,0.0,0.0,59.860016,0.0,0.0,13.274694,0.0,49.901382,90.2
0.0,3.269658,0.0,0.0,0.0,0.0,0.0,"","2021-06-07 10:31",30.1596,0.0,0.0,59.79623,0.0,0.0,13.28714,0.0,49.866043,90.3
0.0,3.269658,0.0,0.0,0.0,0.0,0.0,"","2021-06-07 10:31",30.1596,0.0,0.0,59.79623,0.0,0.0,13.28714,0.0,49.866043,90.3
0.0,3.1871092,0.0,0.0,0.0,0.0,0.0,"","2021-06-02 09:15",30.499357,0.0,0.0,60.127975,0.0,0.0,13.386694,0.0,49.623455,91.1
0.0,3.1871092,0.0,0.0,0.0,0.0,0.0,"","2021-06-02 09:15",30.499357,0.0,0.0,60.127975,0.0,0.0,13.386694,0.0,49.623455,91.1
0.0,3.2222872,0.0,0.0,0.0,0.0,0.0,"","2021-06-01 09:38",30.555296,0.0,0.0,59.972393,0.0,0.0,13.3742485,0.0,49.583515,91.0
0.0,3.2222872,0.0,0.0,0.0,0.0,0.0,"","2021-06-01 09:38",30.555296,0.0,0.0,59.972393,0.0,0.0,13.3742485,0.0,49.583515,91.0
0.0,3.2606003,0.0,0.0,0.0,0.0,0.0,"","2021-05-31 09:05",30.488783,0.0,0.0,60.41167,0.0,0.0,13.448914,0.0,49.631004,91.6
0.0,3.2606003,0.0,0.0,0.0,0.0,0.0,"","2021-05-31 09:05",30.488783,0.0,0.0,60.41167,0.0,0.0,13.448914,0.0,49.631004,91.6
0.0,3.2343564,0.0,0.0,0.0,0.0,0.0,"","2021-05-30 07:16",30.339163,0.0,0.0,60.296326,0.0,0.0,13.3991375,0.0,49.737835,91.2
0.0,3.2343564,0.0,0.0,0.0,0.0,0.0,"","2021-05-30 07:16",30.339163,0.0,0.0,60.296326,0.0,0.0,13.3991375,0.0,49.737835,91.2
0.0,3.3717659,0.0,0.0,0.0,0.0,0.0,"","2021-05-26 09:22",30.39748,0.0,0.0,59.688118,0.0,0.0,13.324472,0.0,49.6962,90.6
0.0,3.3717659,0.0,0.0,0.0,0.0,0.0,"","2021-05-26 09:22",30.39748,0.0,0.0,59.688118,0.0,0.0,13.324472,0.0,49.6962,90.6
0.0,3.3548267,0.0,0.0,0.0,0.0,0.0,"","2021-05-25 09:12",30.38646,0.0,0.0,59.784653,0.0,0.0,13.336916,0.0,49.704067,90.7
0.0,3.3548267,0.0,0.0,0.0,0.0,0.0,"","2021-05-25 09:12",30.38646,0.0,0.0,59.784653,0.0,0.0,13.336916,0.0,49.704067,90.7
0.0,3.2708135,0.0,0.0,0.0,0.0,0.0,"","2021-05-24 09:27",30.759216,0.0,0.0,60.36147,0.0,0.0,13.486246,0.0,49.43792,91.9
0.0,3.2708135,0.0,0.0,0.0,0.0,0.0,"","2021-05-24 09:27",30.759216,0.0,0.0,60.36147,0.0,0.0,13.486246,0.0,49.43792,91.9
0.0,3.220595,0.0,0.0,0.0,0.0,0.0,"","2021-05-23 09:20",30.42,0.0,0.0,59.818886,0.0,0.0,13.324472,0.0,49.68012,90.6
0.0,3.220595,0.0,0.0,0.0,0.0,0.0,"","2021-05-23 09:20",30.42,0.0,0.0,59.818886,0.0,0.0,13.324472,0.0,49.68012,90.6
0.0,3.298976,0.0,0.0,0.0,0.0,0.0,"","2021-05-20 09:45",30.27938,0.0,0.0,59.5193,0.0,0.0,13.262251,0.0,49.78052,90.1
0.0,3.298976,0.0,0.0,0.0,0.0,0.0,"","2021-05-20 09:45",30.27938,0.0,0.0,59.5193,0.0,0.0,13.262251,0.0,49.78052,90.1
0.0,3.2940655,0.0,0.0,0.0,0.0,0.0,"","2021-05-20 09:44",30.218994,0.0,0.0,59.57862,0.0,0.0,13.262251,0.0,49.823635,90.1
0.0,3.2940655,0.0,0.0,0.0,0.0,0.0,"","2021-05-20 09:44",30.218994,0.0,0.0,59.57862,0.0,0.0,13.262251,0.0,49.823635,90.1
0.0,3.3164513,0.0,0.0,0.0,0.0,0.0,"","2021-05-18 09:59",30.408525,0.0,0.0,59.663834,0.0,0.0,13.312027,0.0,49.688313,90.5
0.0,3.3164513,0.0,0.0,0.0,0.0,0.0,"","2021-05-18 09:59",30.408525,0.0,0.0,59.663834,0.0,0.0,13.312027,0.0,49.688313,90.5
0.0,3.2356768,0.0,0.0,0.0,0.0,0.0,"","2021-05-13 09:24",30.412495,0.0,0.0,59.810604,0.0,0.0,13.324472,0.0,49.68548,90.6
0.0,3.2356768,0.0,0.0,0.0,0.0,0.0,"","2021-05-13 09:24",30.412495,0.0,0.0,59.810604,0.0,0.0,13.324472,0.0,49.68548,90.6
0.0,3.265882,0.0,0.0,0.0,0.0,0.0,"","2021-05-11 09:52",30.476702,0.0,0.0,59.930798,0.0,0.0,13.361805,0.0,49.639633,90.9
0.0,3.265882,0.0,0.0,0.0,0.0,0.0,"","2021-05-11 09:52",30.476702,0.0,0.0,59.930798,0.0,0.0,13.361805,0.0,49.639633,90.9
0.0,3.3637192,0.0,0.0,0.0,0.0,0.0,"","2021-05-10 09:48",30.555588,0.0,0.0,60.24736,0.0,0.0,13.448914,0.0,49.58331,91.6
0.0,3.3637192,0.0,0.0,0.0,0.0,0.0,"","2021-05-10 09:48",30.555588,0.0,0.0,60.24736,0.0,0.0,13.448914,0.0,49.58331,91.6
0.0,3.209165,0.0,0.0,0.0,0.0,0.0,"","2021-05-03 11:15",30.427885,0.0,0.0,59.96232,0.0,0.0,13.349361,0.0,49.674488,90.8
0.0,3.209165,0.0,0.0,0.0,0.0,0.0,"","2021-05-03 11:15",30.427885,0.0,0.0,59.96232,0.0,0.0,13.349361,0.0,49.674488,90.8
0.0,3.235615,0.0,0.0,0.0,0.0,0.0,"","2021-05-01 12:47",29.827236,0.0,0.0,59.428665,0.0,0.0,13.162697,0.0,50.103348,89.3
0.0,3.235615,0.0,0.0,0.0,0.0,0.0,"","2021-05-01 12:47",29.827236,0.0,0.0,59.428665,0.0,0.0,13.162697,0.0,50.103348,89.3
0.0,3.2463646,0.0,0.0,0.0,0.0,0.0,"","2021-04-30 09:56",30.151075,0.0,0.0,59.687515,0.0,0.0,13.262251,0.0,49.872128,90.1
0.0,3.2463646,0.0,0.0,0.0,0.0,0.0,"","2021-04-30 09:56",30.151075,0.0,0.0,59.687515,0.0,0.0,13.262251,0.0,49.872128,90.1
0.0,3.264562,0.0,0.0,0.0,0.0,0.0,"","2021-04-27 09:37",30.009491,0.0,0.0,59.586918,0.0,0.0,13.224918,0.0,49.97322,89.8
0.0,3.264562,0.0,0.0,0.0,0.0,0.0,"","2021-04-27 09:37",30.009491,0.0,0.0,59.586918,0.0,0.0,13.224918,0.0,49.97322,89.8
0.0,3.2623746,0.0,0.0,0.0,0.0,0.0,"","2021-04-24 11:31",30.588913,0.0,0.0,59.832306,0.0,0.0,13.361805,0.0,49.559517,90.9
0.0,3.2623746,0.0,0.0,0.0,0.0,0.0,"","2021-04-24 11:31",30.588913,0.0,0.0,59.832306,0.0,0.0,13.361805,0.0,49.559517,90.9
0.0,3.2469625,0.0,0.0,0.0,0.0,0.0,"","2021-04-23 10:02",30.283499,0.0,0.0,59.637318,0.0,0.0,13.274694,0.0,49.777576,90.2
0.0,3.2469625,0.0,0.0,0.0,0.0,0.0,"","2021-04-23 10:02",30.283499,0.0,0.0,59.637318,0.0,0.0,13.274694,0.0,49.777576,90.2
0.0,3.2270734,0.0,0.0,0.0,0.0,0.0,"","2021-04-21 10:59",30.4756,0.0,0.0,59.414413,0.0,0.0,13.262251,0.0,49.64042,90.1
0.0,3.2270734,0.0,0.0,0.0,0.0,0.0,"","2021-04-21 10:59",30.4756,0.0,0.0,59.414413,0.0,0.0,13.262251,0.0,49.64042,90.1
0.0,3.1893582,0.0,0.0,0.0,0.0,0.0,"","2021-04-18 12:22",30.023348,0.0,0.0,59.509724,0.0,0.0,13.200029,0.0,49.96333,89.6
0.0,3.1893582,0.0,0.0,0.0,0.0,0.0,"","2021-04-18 12:22",30.023348,0.0,0.0,59.509724,0.0,0.0,13.200029,0.0,49.96333,89.6
0.0,3.2985427,0.0,0.0,0.0,0.0,0.0,"","2021-04-17 11:29",29.98851,0.0,0.0,59.361744,0.0,0.0,13.187586,0.0,49.9882,89.5
0.0,3.2985427,0.0,0.0,0.0,0.0,0.0,"","2021-04-17 11:29",29.98851,0.0,0.0,59.361744,0.0,0.0,13.187586,0.0,49.9882,89.5
0.0,3.2289507,0.0,0.0,0.0,0.0,0.0,"","2021-04-16 09:55",29.895771,0.0,0.0,59.37413,0.0,0.0,13.162697,0.0,50.05442,89.3
0.0,3.2289507,0.0,0.0,0.0,0.0,0.0,"","2021-04-16 09:55",29.895771,0.0,0.0,59.37413,0.0,0.0,13.162697,0.0,50.05442,89.3
0.0,3.2274036,0.0,0.0,0.0,0.0,0.0,"","2021-04-15 09:37",29.871284,0.0,0.0,59.25728,0.0,0.0,13.137808,0.0,50.0719,89.1
0.0,3.2274036,0.0,0.0,0.0,0.0,0.0,"","2021-04-15 09:37",29.871284,0.0,0.0,59.25728,0.0,0.0,13.137808,0.0,50.0719,89.1
0.0,3.2025833,0.0,0.0,0.0,0.0,0.0,"","2021-04-14 09:36",30.171812,0.0,0.0,59.4333,0.0,0.0,13.212475,0.0,49.857323,89.7
0.0,3.2025833,0.0,0.0,0.0,0.0,0.0,"","2021-04-14 09:36",30.171812,0.0,0.0,59.4333,0.0,0.0,13.212475,0.0,49.857323,89.7
0.0,3.2682142,0.0,0.0,0.0,0.0,0.0,"","2021-04-13 09:56",29.541243,0.0,0.0,58.946873,0.0,0.0,13.038256,0.0,50.307552,88.3
0.0,3.2682142,0.0,0.0,0.0,0.0,0.0,"","2021-04-13 09:56",29.541243,0.0,0.0,58.946873,0.0,0.0,13.038256,0.0,50.307552,88.3
0.0,3.3219395,0.0,0.0,0.0,0.0,0.0,"","2021-04-12 09:36",30.144775,0.0,0.0,59.26834,0.0,0.0,13.200029,0.0,49.87663,89.6
0.0,3.3219395,0.0,0.0,0.0,0.0,0.0,"","2021-04-12 09:36",30.144775,0.0,0.0,59.26834,0.0,0.0,13.200029,0.0,49.87663,89.6
0.0,3.2665837,0.0,0.0,0.0,0.0,0.0,"","2021-04-10 14:42",30.618835,0.0,0.0,59.8009,0.0,0.0,13.361805,0.0,49.53815,90.9
0.0,3.2665837,0.0,0.0,0.0,0.0,0.0,"","2021-04-10 14:42",30.618835,0.0,0.0,59.8009,0.0,0.0,13.361805,0.0,49.53815,90.9
0.0,3.4009602,0.0,0.0,0.0,0.0,0.0,"","2021-04-09 21:42",31.365036,0.0,0.0,60.36092,0.0,0.0,13.610689,0.0,49.005363,92.9
0.0,3.2276926,0.0,0.0,0.0,0.0,0.0,"","2021-04-09 21:42",31.350391,0.0,0.0,60.547794,0.0,0.0,13.610689,0.0,49.015823,92.9
0.0,3.4009602,0.0,0.0,0.0,0.0,0.0,"","2021-04-09 21:42",31.365036,0.0,0.0,60.36092,0.0,0.0,13.610689,0.0,49.005363,92.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2017-03-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
