"biceps","bone","caliper1","caliper2","caliper3","calories","chest","comment","dateTime","fat","hip","lbm","muscle","neck","thigh","visceralFat","waist","water","weight"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-10-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-09-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-31 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-08-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-31 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-07-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-06-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-31 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-05-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-04-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-31 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8
