"biceps","bone","caliper1","caliper2","caliper3","calories","chest","comment","dateTime","fat","hip","lbm","muscle","neck","thigh","visceralFat","waist","water","weight"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-03-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-02-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2016-01-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-12-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-12-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-12-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-12-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-09-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-08-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-07-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-06-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-05-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-05-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-05-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-05-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-04-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-03-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-03-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-03-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-03-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-03-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-03-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-01-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2015-01-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-11-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-11-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-11-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-10-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-10-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-10-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-09-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-08-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-07-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
