"biceps","bone","caliper1","caliper2","caliper3","calories","chest","comment","dateTime","fat","hip","lbm","muscle","neck","thigh","visceralFat","waist","water","weight"
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-06-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-05-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-04-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-31 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-03-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-02-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-20 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2014-01-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-17 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-12-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-29 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-14 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-13 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-12 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-06 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-05 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-11-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-28 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-27 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-26 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-25 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-24 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-23 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-22 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-21 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-19 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-18 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-16 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-15 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-11 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-10 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-09 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-08 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-07 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-04 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-03 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-02 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-10-01 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,"","2013-09-30 00:00",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.1
